[0.006s] Invoking command in '/home/coro/ros2_ws/build/dsr_description2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/coro/ros2_ws/install/dsr_bringup2:/opt/ros/humble /home/coro/.local/bin/cmake /home/coro/ros2_ws/src/doosan-robot2/dsr_description2 -DCMAKE_INSTALL_PREFIX=/home/coro/ros2_ws/install/dsr_description2
[0.067s] -- The C compiler identification is GNU 11.4.0
[0.099s] -- The CXX compiler identification is GNU 11.4.0
[0.107s] -- Detecting C compiler ABI info
[0.140s] -- Detecting C compiler ABI info - done
[0.145s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.146s] -- Detecting C compile features
[0.146s] -- Detecting C compile features - done
[0.148s] -- Detecting CXX compiler ABI info
[0.183s] -- Detecting CXX compiler ABI info - done
[0.189s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.189s] -- Detecting CXX compile features
[0.189s] -- Detecting CXX compile features - done
[0.195s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.376s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.466s] -- Configuring done
[0.706s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/mobile
[0.706s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/mobile/macro.mobile.xacro
[0.706s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/mobile/macro.m1013mobile.white.xacro
[0.706s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/mobile/m0617mobile.urdf.xacro
[0.706s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/mobile/macro.a0509mobile.white.xacro
[0.706s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/mobile/macro.a0912mobile.white.xacro
[0.706s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/mobile/macro.m0617mobile.blue.xacro
[0.706s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/mobile/m1509mobile.urdf.xacro
[0.707s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/mobile/macro.m1509mobile.blue.xacro
[0.707s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/mobile/macro.m1013mobile.blue.xacro
[0.707s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/mobile/macro.m0609mobile.blue.xacro
[0.707s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/mobile/m0609mobile.urdf.xacro
[0.707s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/mobile/macro.m0609mobile.white.xacro
[0.707s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/mobile/macro.a0912mobile.blue.xacro
[0.707s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/mobile/macro.a0509mobile.blue.xacro
[0.707s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/mobile/macro.m1509mobile.white.xacro
[0.707s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/mobile/a0509mobile.urdf.xacro
[0.707s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/mobile/m1013mobile.urdf.xacro
[0.707s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/mobile/mobile.urdf.xacro
[0.708s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/mobile/a0912mobile.urdf.xacro
[0.708s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/mobile/macro.m0617mobile.white.xacro
[0.708s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.h2017.white.xacro
[0.708s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/m0609.urdf.xacro
[0.708s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.m1509.white.xacro
[0.708s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.h2017.blue.xacro
[0.708s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.m0617.blue.xacro
[0.708s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/m0617.urdf.xacro
[0.708s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.m1013.blue.xacro
[0.708s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.a0509.blue.xacro
[0.709s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/m1509.urdf.xacro
[0.709s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.m0609.blue.xacro
[0.709s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.a0912.white.xacro
[0.709s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/e0509.urdf.xacro
[0.709s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.e0509.white.xacro
[0.709s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.a0509.white.xacro
[0.709s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/a0912.urdf.xacro
[0.709s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.h2515.white.xacro
[0.710s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/config
[0.710s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/config/macro.gazebo.xacro
[0.710s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/config/macro.transmission.xacro
[0.710s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/config/macro.wheel.xacro
[0.710s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/config/macro.decorations.xacro
[0.710s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/config/plugin
[0.710s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/config/plugin/robotiq_gazebo
[0.710s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/config/plugin/robotiq_gazebo/include
[0.710s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/config/plugin/robotiq_gazebo/include/robotiq_gazebo
[0.710s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/config/plugin/robotiq_gazebo/include/robotiq_gazebo/mimic_joint_plugin.h
[0.710s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/config/plugin/robotiq_gazebo/include/robotiq_gazebo/disable_link_plugin.h
[0.711s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/config/plugin/robotiq_gazebo/CMakeLists.txt
[0.711s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/config/plugin/robotiq_gazebo/src
[0.711s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/config/plugin/robotiq_gazebo/src/disable_link_plugin.cpp
[0.711s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/config/plugin/robotiq_gazebo/src/mimic_joint_plugin.cpp
[0.711s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/config/plugin/robotiq_gazebo/package.xml
[0.711s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/config/macro.materials.xacro
[0.711s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control
[0.711s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/h2017.ros2_control.xacro
[0.711s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/m1013.ros2_control.xacro
[0.711s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/a0912.ros2_control.xacro
[0.711s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/a0509.ros2_control.xacro
[0.712s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/e0509.ros2_control.xacro
[0.712s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/m1509.ros2_control.xacro
[0.712s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/h2515.ros2_control.xacro
[0.712s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/m0609.ros2_control.xacro
[0.712s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/m0617.ros2_control.xacro
[0.712s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/launch
[0.712s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/launch/dsr_description.launch.py
[0.712s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/rviz
[0.713s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/rviz/moveit.rviz
[0.713s] -- Installing: /home/coro/ros2_ws/install/dsr_description2/share/dsr_description2/rviz/default.rviz
[0.716s] Invoked command in '/home/coro/ros2_ws/build/dsr_description2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/coro/ros2_ws/install/dsr_bringup2:/opt/ros/humble /home/coro/.local/bin/cmake --install /home/coro/ros2_ws/build/dsr_description2
