[0.013s] Invoking command in '/home/coro/ros2_ws/src/build/dsr_description2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/coro/ros2_ws/src/doosan-robot2/dsr_description2 -DCMAKE_INSTALL_PREFIX=/home/coro/ros2_ws/src/install/dsr_description2
[0.136s] -- The C compiler identification is GNU 11.4.0
[0.146s] -- The CXX compiler identification is GNU 11.4.0
[0.152s] -- Detecting C compiler ABI info
[0.195s] -- Detecting C compiler ABI info - done
[0.200s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.200s] -- Detecting C compile features
[0.200s] -- Detecting C compile features - done
[0.203s] -- Detecting CXX compiler ABI info
[0.249s] -- Detecting CXX compiler ABI info - done
[0.253s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.253s] -- Detecting CXX compile features
[0.253s] -- Detecting CXX compile features - done
[0.268s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.490s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.647s] -- Configuring done
[1.751s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/xacro/robotiq_2f_85_gripper/robotiq_2f.urdf.xacro
[1.751s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/xacro/robotiq_2f_85_gripper/robotiq_85_gripper.xacro
[1.751s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/xacro/robotiq_2f_85_gripper/robotiq_85_gripper.urdf.xacro
[1.751s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/xacro/robotiq_2f_85_gripper/robotiq_85_gripper_sim_base.urdf.xacro
[1.751s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/xacro/m1013.urdf.xacro
[1.751s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/xacro/macro.m1509.blue.xacro
[1.752s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/xacro/macro.m0609.white.xacro
[1.752s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/xacro/mobile
[1.752s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/xacro/mobile/macro.mobile.xacro
[1.752s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/xacro/mobile/macro.m1013mobile.white.xacro
[1.752s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/xacro/mobile/m0617mobile.urdf.xacro
[1.752s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/xacro/mobile/macro.a0509mobile.white.xacro
[1.752s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/xacro/mobile/macro.a0912mobile.white.xacro
[1.753s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/xacro/mobile/macro.m0617mobile.blue.xacro
[1.753s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/xacro/mobile/m1509mobile.urdf.xacro
[1.753s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/xacro/mobile/macro.m1509mobile.blue.xacro
[1.753s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/xacro/mobile/macro.m1013mobile.blue.xacro
[1.753s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/xacro/mobile/macro.m0609mobile.blue.xacro
[1.753s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/xacro/mobile/m0609mobile.urdf.xacro
[1.753s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/xacro/mobile/macro.m0609mobile.white.xacro
[1.754s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/xacro/mobile/macro.a0912mobile.blue.xacro
[1.754s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/xacro/mobile/macro.a0509mobile.blue.xacro
[1.754s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/xacro/mobile/macro.m1509mobile.white.xacro
[1.754s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/xacro/mobile/a0509mobile.urdf.xacro
[1.754s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/xacro/mobile/m1013mobile.urdf.xacro
[1.754s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/xacro/mobile/mobile.urdf.xacro
[1.754s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/xacro/mobile/a0912mobile.urdf.xacro
[1.754s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/xacro/mobile/macro.m0617mobile.white.xacro
[1.755s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/xacro/macro.h2017.white.xacro
[1.755s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/xacro/m0609.urdf.xacro
[1.755s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/xacro/macro.m1509.white.xacro
[1.755s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/xacro/macro.h2017.blue.xacro
[1.755s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/xacro/macro.m0617.blue.xacro
[1.755s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/xacro/m0617.urdf.xacro
[1.756s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/xacro/macro.m1013.blue.xacro
[1.756s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/xacro/macro.a0509.blue.xacro
[1.756s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/xacro/m1509.urdf.xacro
[1.756s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/xacro/macro.m0609.blue.xacro
[1.756s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/xacro/macro.a0912.white.xacro
[1.756s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/xacro/e0509.urdf.xacro
[1.756s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/xacro/macro.e0509.white.xacro
[1.757s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/xacro/macro.a0509.white.xacro
[1.757s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/xacro/a0912.urdf.xacro
[1.757s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/xacro/macro.h2515.white.xacro
[1.757s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/config
[1.757s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/config/macro.gazebo.xacro
[1.757s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/config/macro.transmission.xacro
[1.757s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/config/macro.wheel.xacro
[1.758s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/config/macro.decorations.xacro
[1.758s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/config/plugin
[1.758s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/config/plugin/robotiq_gazebo
[1.758s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/config/plugin/robotiq_gazebo/include
[1.758s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/config/plugin/robotiq_gazebo/include/robotiq_gazebo
[1.758s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/config/plugin/robotiq_gazebo/include/robotiq_gazebo/mimic_joint_plugin.h
[1.758s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/config/plugin/robotiq_gazebo/include/robotiq_gazebo/disable_link_plugin.h
[1.758s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/config/plugin/robotiq_gazebo/CMakeLists.txt
[1.759s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/config/plugin/robotiq_gazebo/src
[1.759s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/config/plugin/robotiq_gazebo/src/disable_link_plugin.cpp
[1.759s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/config/plugin/robotiq_gazebo/src/mimic_joint_plugin.cpp
[1.759s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/config/plugin/robotiq_gazebo/package.xml
[1.759s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/config/macro.materials.xacro
[1.759s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/ros2_control
[1.760s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/ros2_control/h2017.ros2_control.xacro
[1.760s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/ros2_control/m1013.ros2_control.xacro
[1.760s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/ros2_control/a0912.ros2_control.xacro
[1.760s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/ros2_control/a0509.ros2_control.xacro
[1.760s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/ros2_control/e0509.ros2_control.xacro
[1.760s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/ros2_control/m1509.ros2_control.xacro
[1.760s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/ros2_control/h2515.ros2_control.xacro
[1.760s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/ros2_control/m0609.ros2_control.xacro
[1.761s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/ros2_control/m0617.ros2_control.xacro
[1.761s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/launch
[1.761s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/launch/dsr_description.launch.py
[1.761s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/rviz
[1.761s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/rviz/moveit.rviz
[1.761s] -- Installing: /home/coro/ros2_ws/src/install/dsr_description2/share/dsr_description2/rviz/default.rviz
[1.764s] Invoked command in '/home/coro/ros2_ws/src/build/dsr_description2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/coro/ros2_ws/src/build/dsr_description2
